catalogue_release,catalogue_view,ranking_id,measurement_id,physical_object_id,object_id,n_measurements,available_measurement_ids,preferred_measurement_flag,preferred_measurement_reason,redshift,cosmic_time_gyr,survey,field,object_class,quality_flag,detection_evidence,source_key,source_table,source_paper_version,source_url,source_doi,mbh_method,lrd_flag,lrd_status,halpha_absorption_fit_flag,source_caveat_tags,notes,scenario,scenario_label,scenario_kind,scenario_scope,mbh_delta_dex,reported_statistical_errors_applied,systematic_combined_with_statistical_error,z_seed,epsilon,merger_boost,delta_t_z30_gyr,log_mbh_eval,log_mbh_err_plus_reported,log_mbh_err_minus_reported,mstar_diagnostic_status,lbol_diagnostic_status,edd_ratio_diagnostic_status,log_mstar_msun,log_lbol_erg_s,edd_ratio_reported,log_mbh_mstar_ratio,edd_ratio_consistency_flag,edd_ratio_log_residual_dex,required_fedd_seed1e2,required_fedd_seed1e4,required_fedd_seed1e5,required_log_mseed_fedd0p3,required_log_mseed_fedd1
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-182791,RUBIESUDS182791_taylor24,HZA-RUBIES-UDS-182791,RUBIES-UDS-182791,1,RUBIESUDS182791_taylor24,True,only catalogue measurement in this release,4.718,1.2597384362661206,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,taylor_virial_plus_0p5dex,Taylor virial calibration sensitivity: MBH +0.5 dex,taylor_virial_calibration_sensitivity,taylor24_ceers_rubies_blagn_only,0.5,False,False,30.0,0.1,1.0,1.1597529060969962,8.56,0.03,0.03,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.6512145014093906,0.4526734948821374,0.35340299161851074,5.537954275064887,-1.5134857497837118
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-19484,RUBIESUDS19484_taylor24,HZA-RUBIES-UDS-19484,RUBIES-UDS-19484,1,RUBIESUDS19484_taylor24,True,only catalogue measurement in this release,4.656,1.2804267955067032,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,1.0,lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,baseline,reported MBH,none,all_sources,0.0,False,False,30.0,0.1,1.0,1.1804412653375789,6.62,0.19,0.22,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.45059180164251067,0.25553041565008183,0.15799972265386739,3.544045233517984,-3.6331825549400554
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-19484,RUBIESUDS19484_taylor24,HZA-RUBIES-UDS-19484,RUBIES-UDS-19484,1,RUBIESUDS19484_taylor24,True,only catalogue measurement in this release,4.656,1.2804267955067032,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,1.0,lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,mbh_minus_0p3dex,MBH -0.3 dex,global_comparison,all_sources,-0.3,False,False,30.0,0.1,1.0,1.1804412653375789,6.32,0.19,0.22,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.42133259374364646,0.2262712077512175,0.1287405147550031,3.2440452335179844,-3.933182554940055
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-19484,RUBIESUDS19484_taylor24,HZA-RUBIES-UDS-19484,RUBIES-UDS-19484,1,RUBIESUDS19484_taylor24,True,only catalogue measurement in this release,4.656,1.2804267955067032,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,1.0,lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,mbh_plus_0p3dex,MBH +0.3 dex,global_comparison,all_sources,0.3,False,False,30.0,0.1,1.0,1.1804412653375789,6.92,0.19,0.22,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.47985100954137505,0.28478962354894616,0.1872589305527317,3.844045233517984,-3.3331825549400556
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-19484,RUBIESUDS19484_taylor24,HZA-RUBIES-UDS-19484,RUBIES-UDS-19484,1,RUBIESUDS19484_taylor24,True,only catalogue measurement in this release,4.656,1.2804267955067032,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,1.0,lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,taylor_virial_minus_0p5dex,Taylor virial calibration sensitivity: MBH -0.5 dex,taylor_virial_calibration_sensitivity,taylor24_ceers_rubies_blagn_only,-0.5,False,False,30.0,0.1,1.0,1.1804412653375789,6.12,0.19,0.22,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.4018264551444035,0.2067650691519746,0.10923437615576018,3.044045233517984,-4.133182554940055
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-19484,RUBIESUDS19484_taylor24,HZA-RUBIES-UDS-19484,RUBIES-UDS-19484,1,RUBIESUDS19484_taylor24,True,only catalogue measurement in this release,4.656,1.2804267955067032,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,1.0,lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,taylor_virial_plus_0p5dex,Taylor virial calibration sensitivity: MBH +0.5 dex,taylor_virial_calibration_sensitivity,taylor24_ceers_rubies_blagn_only,0.5,False,False,30.0,0.1,1.0,1.1804412653375789,7.12,0.19,0.22,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.49935714814061793,0.30429576214818904,0.2067650691519746,4.044045233517984,-3.1331825549400554
expanded-blagn-v1,physical_object,HZA-RUBIES-EGS-29489,RUBIESEGS29489_taylor24,HZA-RUBIES-EGS-29489,RUBIES-EGS-29489,1,RUBIESEGS29489_taylor24,True,only catalogue measurement in this release,4.543,1.319616479433939,RUBIES,EGS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,1.0,lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,baseline,reported MBH,none,all_sources,0.0,False,False,30.0,0.1,1.0,1.2196309492648143,7.39,0.08,0.09,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.5087987336955961,0.3200051404875827,0.225608343883576,4.2119260526551985,-3.2035798244826728
expanded-blagn-v1,physical_object,HZA-RUBIES-EGS-29489,RUBIESEGS29489_taylor24,HZA-RUBIES-EGS-29489,RUBIES-EGS-29489,1,RUBIESEGS29489_taylor24,True,only catalogue measurement in this release,4.543,1.319616479433939,RUBIES,EGS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,1.0,lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,mbh_minus_0p3dex,MBH -0.3 dex,global_comparison,all_sources,-0.3,False,False,30.0,0.1,1.0,1.2196309492648143,7.09,0.08,0.09,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.48047969471439417,0.29168610150638075,0.197289304902374,3.9119260526551987,-3.5035798244826726
expanded-blagn-v1,physical_object,HZA-RUBIES-EGS-29489,RUBIESEGS29489_taylor24,HZA-RUBIES-EGS-29489,RUBIES-EGS-29489,1,RUBIESEGS29489_taylor24,True,only catalogue measurement in this release,4.543,1.319616479433939,RUBIES,EGS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,1.0,lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,mbh_plus_0p3dex,MBH +0.3 dex,global_comparison,all_sources,0.3,False,False,30.0,0.1,1.0,1.2196309492648143,7.6899999999999995,0.08,0.09,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.5371177726767982,0.34832417946878474,0.253927382864778,4.511926052655198,-2.903579824482673
expanded-blagn-v1,physical_object,HZA-RUBIES-EGS-29489,RUBIESEGS29489_taylor24,HZA-RUBIES-EGS-29489,RUBIES-EGS-29489,1,RUBIESEGS29489_taylor24,True,only catalogue measurement in this release,4.543,1.319616479433939,RUBIES,EGS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,1.0,lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,taylor_virial_minus_0p5dex,Taylor virial calibration sensitivity: MBH -0.5 dex,taylor_virial_calibration_sensitivity,taylor24_ceers_rubies_blagn_only,-0.5,False,False,30.0,0.1,1.0,1.2196309492648143,6.89,0.08,0.09,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.46160033539359274,0.2728067421855794,0.17840994558157264,3.7119260526551985,-3.7035798244826728
expanded-blagn-v1,physical_object,HZA-RUBIES-EGS-29489,RUBIESEGS29489_taylor24,HZA-RUBIES-EGS-29489,RUBIES-EGS-29489,1,RUBIESEGS29489_taylor24,True,only catalogue measurement in this release,4.543,1.319616479433939,RUBIES,EGS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,1.0,lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,taylor_virial_plus_0p5dex,Taylor virial calibration sensitivity: MBH +0.5 dex,taylor_virial_calibration_sensitivity,taylor24_ceers_rubies_blagn_only,0.5,False,False,30.0,0.1,1.0,1.2196309492648143,7.89,0.08,0.09,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.5559971319975996,0.3672035387895861,0.2728067421855794,4.7119260526551985,-2.7035798244826728
expanded-blagn-v1,physical_object,HZA-CEERS-1244,CEERS1244_taylor24,HZA-CEERS-1244,CEERS-1244,1,CEERS1244_taylor24,True,only catalogue measurement in this release,4.478,1.3430711764202312,CEERS,EGS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,baseline,reported MBH,none,all_sources,0.0,False,False,30.0,0.1,1.0,1.2430856462511068,7.82,0.03,0.02,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.5390234084690856,0.35379199662403893,0.26117629070151566,4.58080857980004,-2.9773047339998673
expanded-blagn-v1,physical_object,HZA-CEERS-1244,CEERS1244_taylor24,HZA-CEERS-1244,CEERS-1244,1,CEERS1244_taylor24,True,only catalogue measurement in this release,4.478,1.3430711764202312,CEERS,EGS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,mbh_minus_0p3dex,MBH -0.3 dex,global_comparison,all_sources,-0.3,False,False,30.0,0.1,1.0,1.2430856462511068,7.5200000000000005,0.03,0.02,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.5112386966923286,0.326007284847282,0.2333915789247587,4.28080857980004,-3.277304733999867
expanded-blagn-v1,physical_object,HZA-CEERS-1244,CEERS1244_taylor24,HZA-CEERS-1244,CEERS-1244,1,CEERS1244_taylor24,True,only catalogue measurement in this release,4.478,1.3430711764202312,CEERS,EGS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,mbh_plus_0p3dex,MBH +0.3 dex,global_comparison,all_sources,0.3,False,False,30.0,0.1,1.0,1.2430856462511068,8.120000000000001,0.03,0.02,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.5668081202458425,0.38157670840079605,0.2889610024782727,4.880808579800041,-2.6773047339998666
expanded-blagn-v1,physical_object,HZA-CEERS-1244,CEERS1244_taylor24,HZA-CEERS-1244,CEERS-1244,1,CEERS1244_taylor24,True,only catalogue measurement in this release,4.478,1.3430711764202312,CEERS,EGS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,taylor_virial_minus_0p5dex,Taylor virial calibration sensitivity: MBH -0.5 dex,taylor_virial_calibration_sensitivity,taylor24_ceers_rubies_blagn_only,-0.5,False,False,30.0,0.1,1.0,1.2430856462511068,7.32,0.03,0.02,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.4927155555078239,0.3074841436627773,0.21486843774025402,4.08080857980004,-3.4773047339998673
expanded-blagn-v1,physical_object,HZA-CEERS-1244,CEERS1244_taylor24,HZA-CEERS-1244,CEERS-1244,1,CEERS1244_taylor24,True,only catalogue measurement in this release,4.478,1.3430711764202312,CEERS,EGS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,taylor_virial_plus_0p5dex,Taylor virial calibration sensitivity: MBH +0.5 dex,taylor_virial_calibration_sensitivity,taylor24_ceers_rubies_blagn_only,0.5,False,False,30.0,0.1,1.0,1.2430856462511068,8.32,0.03,0.02,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.5853312614303471,0.40009984958530065,0.3074841436627773,5.08080857980004,-2.4773047339998673
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-48507,RUBIESUDS48507_taylor24,HZA-RUBIES-UDS-48507,RUBIES-UDS-48507,1,RUBIESUDS48507_taylor24,True,only catalogue measurement in this release,4.468,1.346741054507491,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,baseline,reported MBH,none,all_sources,0.0,False,False,30.0,0.1,1.0,1.2467555243383666,6.43,0.04,0.04,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.40907987824545,0.2243937029653371,0.13205061532528067,3.181245732984712,-4.399180890050959
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-48507,RUBIESUDS48507_taylor24,HZA-RUBIES-UDS-48507,RUBIES-UDS-48507,1,RUBIESUDS48507_taylor24,True,only catalogue measurement in this release,4.468,1.346741054507491,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,mbh_minus_0p3dex,MBH -0.3 dex,global_comparison,all_sources,-0.3,False,False,30.0,0.1,1.0,1.2467555243383666,6.13,0.04,0.04,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.3813769519534331,0.1966907766733202,0.10434768903326376,2.8812457329847123,-4.699180890050958
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-48507,RUBIESUDS48507_taylor24,HZA-RUBIES-UDS-48507,RUBIES-UDS-48507,1,RUBIESUDS48507_taylor24,True,only catalogue measurement in this release,4.468,1.346741054507491,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,mbh_plus_0p3dex,MBH +0.3 dex,global_comparison,all_sources,0.3,False,False,30.0,0.1,1.0,1.2467555243383666,6.7299999999999995,0.04,0.04,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.4367828045374668,0.25209662925735404,0.15975354161729757,3.481245732984712,-4.099180890050959
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-48507,RUBIESUDS48507_taylor24,HZA-RUBIES-UDS-48507,RUBIES-UDS-48507,1,RUBIESUDS48507_taylor24,True,only catalogue measurement in this release,4.468,1.346741054507491,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,taylor_virial_minus_0p5dex,Taylor virial calibration sensitivity: MBH -0.5 dex,taylor_virial_calibration_sensitivity,taylor24_ceers_rubies_blagn_only,-0.5,False,False,30.0,0.1,1.0,1.2467555243383666,5.93,0.04,0.04,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.36290833442542175,0.17822215914530887,0.08587907150525245,2.681245732984712,-4.899180890050959
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-48507,RUBIESUDS48507_taylor24,HZA-RUBIES-UDS-48507,RUBIES-UDS-48507,1,RUBIESUDS48507_taylor24,True,only catalogue measurement in this release,4.468,1.346741054507491,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,taylor_virial_plus_0p5dex,Taylor virial calibration sensitivity: MBH +0.5 dex,taylor_virial_calibration_sensitivity,taylor24_ceers_rubies_blagn_only,0.5,False,False,30.0,0.1,1.0,1.2467555243383666,6.93,0.04,0.04,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.4552514220654782,0.2705652467853653,0.17822215914530887,3.681245732984712,-3.8991808900509586
expanded-blagn-v1,physical_object,HZA-RUBIES-UDS-63139,RUBIESUDS63139_taylor24,HZA-RUBIES-UDS-63139,RUBIES-UDS-63139,1,RUBIESUDS63139_taylor24,True,only catalogue measurement in this release,4.435,1.358970606803421,RUBIES,UDS,broad-line-agn,robust,individual_robust,taylor24_ceers_rubies_blagn,Table 1 (Sample of BLAGN),The Astrophysical Journal 986:165 (2025); arXiv:2409.06772v2,https://iopscience.iop.org/article/10.3847/1538-4357/add15b,10.3847/1538-4357/add15b,single-epoch-virial-halpha-reines2013,0.0,non_lrd,0.0,formal_mbh_errors_exclude_virial_systematic;nominal_mass_uncorrected_for_dust,Nominal Table 1 mass and Halpha flux are uncorrected for dust; formal MBH errors exclude the approximately 0.5 dex virial-calibration systematic.,baseline,reported MBH,none,all_sources,0.0,False,False,30.0,0.1,1.0,1.2589850766342967,6.55,0.09,0.09,unavailable_not_published_in_taylor_table1:mstar,unavailable_not_published_in_taylor_table1:lbol,unavailable_not_published_in_taylor_table1:edd_ratio,,,,,not_evaluable,,0.4160796806714709,0.23318751334335178,0.14174142967929226,3.269378370515094,-4.385405431616353
